words,links,capital_words,spam_word_count,is_spam
400,10,27,10,1
286,0,9,1,0
641,1,8,7,1
310,0,2,8,1
900,7,17,5,1
167,9,9,4,1
351,10,7,4,1
65,3,2,7,1
163,3,5,9,1
168,1,2,0,0
281,1,2,1,0
93,4,0,6,0
317,0,1,1,0
153,5,13,3,1
96,0,3,1,0
30,0,2,4,0
270,1,3,0,0
29,4,2,0,0
497,6,2,4,1
106,1,0,0,0
158,2,21,1,1
258,0,3,2,0
125,1,0,0,0
58,3,1,10,1
871,3,10,8,1
169,2,3,3,0
260,1,1,0,0
560,1,3,8,1
106,0,3,0,0
33,1,2,2,0
37,1,9,1,0
138,0,3,0,0
958,7,26,7,1
162,3,3,5,0
880,1,17,7,1
112,2,2,0,0
134,2,22,9,1
70,2,5,2,0
223,0,0,0,0
52,2,3,0,0
121,0,27,4,1
672,5,23,4,1
244,2,2,2,0
281,2,4,6,1
137,2,30,10,1
429,2,2,1,0
137,0,3,1,0
330,2,0,2,1
126,1,2,1,0
139,6,3,7,1
133,4,23,3,1
583,4,19,4,1
201,1,0,2,0
650,6,17,9,1
559,10,21,10,1
27,0,1,2,0
94,1,2,0,0
742,7,6,3,1
100,0,2,6,0
629,4,8,3,1
111,2,0,2,0
782,6,6,8,1
351,1,0,0,0
438,7,5,6,1
261,2,2,2,0
161,4,8,8,1
672,6,16,7,1
143,5,26,4,1
239,2,2,2,0
149,3,25,6,1
272,2,3,0,0
619,2,29,8,1
236,8,19,7,1
165,1,1,1,0
234,1,0,2,0
300,1,4,1,0
823,5,9,9,1
349,7,4,1,1
76,1,2,0,0
577,4,27,9,1
220,2,1,1,0
94,1,2,2,0
250,0,2,2,0
453,1,7,0,1
269,5,2,1,0
161,0,1,2,0
992,2,7,1,1
202,2,2,0,0
955,5,11,5,1
226,2,2,0,0
699,7,7,6,1
132,0,1,0,0
56,0,2,1,0
271,2,4,0,0
216,0,8,2,0
112,1,2,0,0
843,10,3,5,1
66,1,3,2,0
827,1,26,10,1
218,1,2,2,0
188,3,5,4,1
656,9,13,3,1
888,2,4,3,1
865,7,10,8,1
694,5,11,1,1
278,2,7,7,1
231,3,9,9,1
113,6,18,3,1
611,4,22,4,1
275,0,1,0,0
208,7,15,10,1
647,2,11,1,1
534,1,29,3,1
280,0,2,6,0
67,5,2,2,0
82,6,22,1,1
195,4,0,2,0
106,7,11,1,1
897,8,25,2,1
124,9,7,6,1
189,2,3,1,0
853,2,25,1,1
824,1,0,8,1
145,1,3,0,0
89,2,2,2,0
706,1,6,4,1
230,0,1,0,0
130,5,13,4,1
31,1,2,1,0
120,1,5,0,0
231,1,2,6,0
267,5,2,1,0
